"Sr.","Stock Name","Symbol","Links","% Chg","Price","Volume"
"257","State Bank Of India","SBIN","P&F | F.A","0.1%","732.75","72,46,729"
"362","Exide Industries Limited","EXIDEIND","P&F | F.A","0.1%","355.85","22,54,086"
"132","Metropolis Healthcare Ltd","METROPOLIS","P&F | F.A","0.08%","1650.3","60,325"
"91","Balkrishna Industries Limited","BALKRISIND","P&F | F.A","0.07%","2559.6","2,85,474"
"243","Tata Chemicals Limited","TATACHEM","P&F | F.A","0.07%","815.3","5,22,339"
"311","Praj Industries Limited","PRAJIND","P&F | F.A","0.07%","520.9","9,22,651"
"161","Bharti Hexacom Ltd","BHARTIHEXA","P&F | F.A","0.05%","1343.05","3,26,368"
"275","Fertilizers And Chemicals Travancore Limited","FACT","P&F | F.A","0.04%","659.2","4,68,282"
"50","Multi Commodity Exchange Of India Limited","MCX","P&F | F.A","0.03%","4664.05","3,79,704"
"22","Astrazeneca Pharma India Limited","ASTRAZEN","P&F | F.A","0.02%","7468.15","8,340"
"60","Fine Organic Industries Ltd","FINEORG","P&F | F.A","0.01%","3807.75","22,766"
"219","Sundram Fasteners Limited","SUNDRMFAST","P&F | F.A","0.01%","950.15","96,846"
"242","Pnb Housing Finance Limited","PNBHOUSING","P&F | F.A","0.01%","818.2","4,53,549"
"44","Bayer Cropscience Limited","BAYERCROP","P&F | F.A","0%","4877.45","23,687"
"203","Jsw Steel Limited","JSWSTEEL","P&F | F.A","0%","1011.15","7,59,943"
"120","Bajaj Finserv Limited","BAJAJFINSV","P&F | F.A","-0.01%","1845.3","13,32,323"
"264","Happiest Minds Technologies Ltd","HAPPSTMNDS","P&F | F.A","-0.01%","695.45","3,11,858"
"13","Maruti Suzuki India Limited","MARUTI","P&F | F.A","-0.02%","11664.15","2,59,055"
"110","Indiamart Intermesh Ltd","INDIAMART","P&F | F.A","-0.02%","2010.7","99,528"
"233","Uno Minda Ltd","UNOMINDA","P&F | F.A","-0.03%","870.65","4,89,152"
"419","Karur Vysya Bank Limited","KARURVYSYA","P&F | F.A","-0.03%","204.03","8,77,287"
"155","Voltas Limited","VOLTAS","P&F | F.A","-0.06%","1405.45","12,34,800"
"454","Motherson Sumi Systems Limited","MOTHERSON","P&F | F.A","-0.06%","127.79","1,25,60,790"
"17","Bajaj Finance Limited","BAJFINANCE","P&F | F.A","-0.08%","8404.5","4,72,946"
"223","Carborundum Universal Limited","CARBORUNIV","P&F | F.A","-0.08%","921.25","5,02,987"
"152","Cholamandalam Investment And Finance Company Limited","CHOLAFIN","P&F | F.A","-0.09%","1457.35","17,22,090"
"494","Shree Renuka Sugars Limited","RENUKA","P&F | F.A","-0.1%","29.15","53,92,771"
"205","Home First Finance Company India Ltd","HOMEFIRST","P&F | F.A","-0.11%","999.55","2,74,078"
"302","Icici Prudential Life Insurance Company Limited","ICICIPRULI","P&F | F.A","-0.11%","549.55","10,63,618"
"129","Hdfc Bank Limited","HDFCBANK","P&F | F.A","-0.12%","1689.25","66,86,457"
"196","Vijaya Diagnostic Centre Ltd","VIJAYA","P&F | F.A","-0.12%","1053.65","12,35,799"
"7","Bosch Limited","BOSCHLTD","P&F | F.A","-0.14%","27033.4","18,774"
"333","Chemplast Sanmar Ltd","CHEMPLASTS","P&F | F.A","-0.15%","446.15","95,832"
"48","Alkem Laboratories Limited","ALKEM","P&F | F.A","-0.17%","4738.05","1,86,716"
"322","Granules India Limited","GRANULES","P&F | F.A","-0.17%","493.15","8,20,488"
"446","Indian Renewable Energy Development Agency Ltd","IREDA","P&F | F.A","-0.18%","149.59","1,42,91,801"
"59","HDFC Asset Management Company Ltd","HDFCAMC","P&F | F.A","-0.2%","3834.2","3,56,115"
"405","Aditya Birla Fashion And Retail Limited","ABFRL","P&F | F.A","-0.22%","242.31","13,40,053"
"54","Sundaram Finance Limited","SUNDARMFIN","P&F | F.A","-0.23%","4435.7","47,797"
"150","Cipla Limited","CIPLA","P&F | F.A","-0.23%","1458.45","6,78,497"
"61","Skf India Limited","SKFINDIA","P&F | F.A","-0.24%","3775.9","23,433"
"102","Adani Enterprises Limited","ADANIENT","P&F | F.A","-0.24%","2247.5","8,18,806"
"262","Indian Railway Catering & Tourism Corporation Ltd","IRCTC","P&F | F.A","-0.24%","700.65","10,87,031"
"283","Asahi India Glass Limited","ASAHIINDIA","P&F | F.A","-0.24%","632.55","3,97,015"
"31","Tata Elxsi Limited","TATAELXSI","P&F | F.A","-0.25%","5624.15","1,10,794"
"90","Ajanta Pharma Limited","AJANTPHARM","P&F | F.A","-0.25%","2562.85","75,484"
"41","Polycab India Ltd","POLYCAB","P&F | F.A","-0.26%","5063.45","3,70,527"
"67","Supreme Industries Limited","SUPREMEIND","P&F | F.A","-0.26%","3390.45","1,96,395"
"5","Shree Cements Limited","SHREECEM","P&F | F.A","-0.27%","27985.2","15,712"
"139","Sun Pharmaceuticals Industries Limited","SUNPHARMA","P&F | F.A","-0.29%","1609.3","9,80,890"
"179","Icici Bank Limited","ICICIBANK","P&F | F.A","-0.29%","1214.55","66,20,284"
"463","Gujarat Ambuja Exports Limited","GAEL","P&F | F.A","-0.29%","108.68","6,65,376"
"62","Gujarat Fluorochemicals Ltd","FLUOROCHEM","P&F | F.A","-0.31%","3730.6","99,347"
"425","Housing and Urban Development Corporation","HUDCO","P&F | F.A","-0.31%","182.27","53,14,444"
"151","Apl Apollo Tubes Limited","APLAPOLLO","P&F | F.A","-0.33%","1458.25","3,04,748"
"35","Nuvama Wealth Management Ltd","NUVAMA","P&F | F.A","-0.37%","5462.8","74,463"
"337","Himadri Speciality Chemical Limited","HSCL","P&F | F.A","-0.37%","434.8","5,98,638"
"168","United Spirits Ltd","UNITDSPR","P&F | F.A","-0.38%","1327.85","2,65,595"
"389","Wipro Limited","WIPRO","P&F | F.A","-0.38%","284.8","80,97,300"
"272","Bikaji Foods International Ltd","BIKAJI","P&F | F.A","-0.39%","670.15","2,31,874"
"416","Ashok Leyland Limited","ASHOKLEY","P&F | F.A","-0.39%","209.78","42,98,504"
"471","Canara Bank","CANBK","P&F | F.A","-0.39%","85.02","1,29,88,687"
"126","AAVAS Financiers Ltd","AAVAS","P&F | F.A","-0.4%","1699.2","89,545"
"218","Brigade Enterprises Limited","BRIGADE","P&F | F.A","-0.4%","954.35","5,36,807"
"33","Cera Sanitaryware Limited","CERA","P&F | F.A","-0.44%","5563.3","21,904"
"174","Cyient Limited","CYIENT","P&F | F.A","-0.44%","1269.6","5,98,886"
"217","Techno Electric & Engineering Company Ltd","TECHNOE","P&F | F.A","-0.44%","956.55","3,16,638"
"348","Itc Limited","ITC","P&F | F.A","-0.44%","403.9","1,11,80,761"
"383","Aptus Value Housing Finance India Ltd","APTUS","P&F | F.A","-0.44%","303.3","3,59,959"
"210","UTI Asset Management Company Ltd","UTIAMC","P&F | F.A","-0.45%","974.25","1,61,032"
"38","Persistent Systems Limited","PERSISTENT","P&F | F.A","-0.46%","5278.8","3,70,208"
"335","Swan Energy Limited","SWANENERGY","P&F | F.A","-0.46%","445.35","23,51,141"
"71","Larsen & Toubro Limited","LT","P&F | F.A","-0.47%","3244.7","9,30,240"
"354","Sonata Software Limited","SONATSOFTW","P&F | F.A","-0.47%","390.75","6,26,720"
"248","Life Insurance Corporation of India","LICI","P&F | F.A","-0.48%","763.15","7,60,968"
"29","Blue Dart Express Limited","BLUEDART","P&F | F.A","-0.5%","5964.7","6,176"
"441","City Union Bank Limited","CUB","P&F | F.A","-0.5%","155.93","23,70,315"
"237","SBI Cards & Payment Services Ltd","SBICARD","P&F | F.A","-0.51%","834.8","4,66,045"
"358","Coal India Limited","COALINDIA","P&F | F.A","-0.51%","380.65","83,21,771"
"206","Amara Raja Energy & Mobility Ltd","ARE&M","P&F | F.A","-0.52%","998.65","5,41,798"
"466","Bank Of India","BANKINDIA","P&F | F.A","-0.52%","97.41","75,61,031"
"83","Mahindra & Mahindra Limited","M&M","P&F | F.A","-0.53%","2727.85","18,86,774"
"232","The Ramco Cements Limited","RAMCOCEM","P&F | F.A","-0.53%","871.65","1,72,462"
"1","Mrf Limited","MRF","P&F | F.A","-0.55%","107202.95","4,698"
"470","SBFC Finance Ltd","SBFC","P&F | F.A","-0.55%","86.6","9,91,612"
"208","Newgen Software Technologies Ltd","NEWGEN","P&F | F.A","-0.57%","992.1","1,84,696"
"263","Eid Parry India Limited","EIDPARRY","P&F | F.A","-0.57%","697.75","3,67,623"
"497","Yes Bank Limited","YESBANK","P&F | F.A","-0.59%","16.88","6,14,51,832"
"188","Dr. Reddy's Laboratories Limited","DRREDDY","P&F | F.A","-0.6%","1133.25","7,90,599"
"418","Bank Of Baroda","BANKBARODA","P&F | F.A","-0.61%","205.9","62,53,445"
"226","Jindal Steel & Power Limited","JINDALSTEL","P&F | F.A","-0.62%","908.95","20,83,657"
"363","Firstsource Solutions Limited","FSL","P&F | F.A","-0.62%","353.3","15,97,893"
"474","Nhpc Limited","NHPC","P&F | F.A","-0.62%","77.03","1,09,46,561"
"157","PB Fintech Ltd","POLICYBZR","P&F | F.A","-0.63%","1397.8","9,06,953"
"6","3m India Limited","3MINDIA","P&F | F.A","-0.65%","27723.3","4,144"
"104","Hindustan Unilever Limited","HINDUNILVR","P&F | F.A","-0.65%","2204.55","17,38,356"
"105","Radico Khaitan Limited","RADICO","P&F | F.A","-0.65%","2194.9","2,67,114"
"253","The Indian Hotels Company Limited","INDHOTEL","P&F | F.A","-0.65%","744.3","18,15,446"
"361","Star Health & Allied Insurance Company Ltd","STARHEALTH","P&F | F.A","-0.65%","366.55","8,80,191"
"360","Oil India Limited","OIL","P&F | F.A","-0.66%","369.75","34,22,495"
"154","SBI Life Insurance Company Ltd","SBILIFE","P&F | F.A","-0.68%","1411.6","9,01,496"
"282","Schneider Electric Infrastructure Limited","SCHNEIDER","P&F | F.A","-0.68%","632.7","1,66,456"
"427","The Federal Bank  Limited","FEDERALBNK","P&F | F.A","-0.68%","180.51","60,40,527"
"4","Abbott India Limited","ABBOTINDIA","P&F | F.A","-0.69%","30768.3","12,123"
"266","Five-Star Business Finance Ltd","FIVESTAR","P&F | F.A","-0.71%","688.45","2,97,721"
"245","ICICI Securities Ltd","ISEC","P&F | F.A","-0.72%","796","1,38,504"
"229","Zydus Lifesciences Ltd","ZYDUSLIFE","P&F | F.A","-0.73%","900.8","6,63,269"
"326","Varun Beverages Limited","VBL","P&F | F.A","-0.73%","487.75","1,04,33,984"
"364","Tata Power Company Limited","TATAPOWER","P&F | F.A","-0.73%","351.45","55,20,005"
"421","Bharat Heavy Electricals Limited","BHEL","P&F | F.A","-0.73%","196.95","82,40,367"
"84","Doms Industries Ltd","DOMS","P&F | F.A","-0.74%","2709.8","1,35,926"
"147","Tech Mahindra Limited","TECHM","P&F | F.A","-0.74%","1492.35","8,93,696"
"467","The Jammu & Kashmir Bank Limited","J&KBANK","P&F | F.A","-0.74%","96.54","11,01,968"
"480","IDFC First Bank Ltd","IDFCFIRSTB","P&F | F.A","-0.74%","57.34","2,37,48,724"
"45","L&t Technology Services Limited","LTTS","P&F | F.A","-0.75%","4822","56,726"
"342","Aster DM Healthcare Ltd","ASTERDM","P&F | F.A","-0.76%","417.45","5,74,930"
"369","Eih Limited","EIHOTEL","P&F | F.A","-0.77%","339.75","2,63,702"
"456","Indian Oil Corporation Limited","IOC","P&F | F.A","-0.79%","124.84","1,47,63,396"
"238","Finolex Cables Limited","FINCABLES","P&F | F.A","-0.8%","834.65","1,41,998"
"36","Abb India Limited","ABB","P&F | F.A","-0.81%","5326.55","4,82,112"
"143","Narayana Hrudayalaya Ltd.","NH","P&F | F.A","-0.82%","1566.2","9,23,681"
"239","Vedant Fashions Ltd","MANYAVAR","P&F | F.A","-0.82%","832.95","1,85,874"
"313","Sona BLW Precision Forgings Ltd","SONACOMS","P&F | F.A","-0.82%","517.6","10,35,927"
"142","Jb Chemicals & Pharmaceuticals Limited","JBCHEPHARM","P&F | F.A","-0.87%","1578.25","65,606"
"130","ICICI Lombard General Insurance Company Ltd","ICICIGI","P&F | F.A","-0.9%","1686.95","6,17,116"
"227","R R Kabel Ltd","RRKABEL","P&F | F.A","-0.9%","908.9","2,85,358"
"27","Apollo Hospitals Enterprise Limited","APOLLOHOSP","P&F | F.A","-0.92%","6216.1","2,99,433"
"377","Indus Towers Ltd (Bharti Infratel)","INDUSTOWER","P&F | F.A","-0.92%","327.4","37,98,696"
"294","Motilal Oswal Financial Services Limited","MOTILALOFS","P&F | F.A","-0.93%","605.45","14,74,681"
"388","Petronet Lng Limited","PETRONET","P&F | F.A","-0.95%","285.9","14,92,128"
"462","Steel Authority Of India Limited","SAIL","P&F | F.A","-0.95%","110.91","2,18,34,195"
"212","Emcure Pharmaceuticals Ltd","EMCURE","P&F | F.A","-0.96%","970.6","44,513"
"108","Angel One Ltd","ANGELONE","P&F | F.A","-0.98%","2098","8,88,336"
"144","The Phoenix Mills Limited","PHOENIXLTD","P&F | F.A","-0.98%","1560.15","5,15,001"
"297","Chambal Fertilizers & Chemicals Limited","CHAMBLFERT","P&F | F.A","-0.99%","571.2","20,53,973"
"92","Dr. Lal Path Labs Ltd.","LALPATHLAB","P&F | F.A","-1%","2493.25","77,380"
"343","RHI Magnesita India Ltd","RHIM","P&F | F.A","-1.01%","417.2","2,16,859"
"127","Dalmia Bharat Limited","DALBHARAT","P&F | F.A","-1.02%","1696.35","1,80,503"
"424","Ncc Limited","NCC","P&F | F.A","-1.02%","184.74","37,87,519"
"236","Adani Green Energy Ltd","ADANIGREEN","P&F | F.A","-1.03%","837.2","60,78,435"
"58","Navin Fluorine International Limited","NAVINFLUOR","P&F | F.A","-1.04%","4077.6","76,960"
"159","Tata Communications Limited","TATACOMM","P&F | F.A","-1.04%","1383.85","1,60,240"
"23","Info Edge (india) Limited","NAUKRI","P&F | F.A","-1.05%","6833.85","1,84,318"
"39","Siemens Limited","SIEMENS","P&F | F.A","-1.05%","5106.1","5,87,581"
"338","Birlasoft Ltd","BSOFT","P&F | F.A","-1.05%","434.45","7,88,701"
"225","Jubilant Pharmova Ltd","JUBLPHARMA","P&F | F.A","-1.07%","910.1","1,83,335"
"231","Kajaria Ceramics Limited","KAJARIACER","P&F | F.A","-1.07%","876.55","1,18,878"
"487","Irb Infrastructure Developers Limited","IRB","P&F | F.A","-1.07%","44.51","1,37,96,608"
"140","Cholamandalam Financial Holdings Ltd","CHOLAHLDNG","P&F | F.A","-1.09%","1600.2","1,29,307"
"177","Bata India Limited","BATAINDIA","P&F | F.A","-1.09%","1233.1","61,540"
"295","Jubilant Foodworks Limited","JUBLFOOD","P&F | F.A","-1.09%","602.8","24,49,005"
"276","Container Corporation Of India Limited","CONCOR","P&F | F.A","-1.1%","656.65","9,55,503"
"397","Campus Activewear Ltd","CAMPUS","P&F | F.A","-1.1%","264.25","4,73,526"
"73","Pi Industries Limited","PIIND","P&F | F.A","-1.12%","3219.1","14,16,296"
"87","Ratnamani Metals & Tubes Limited","RATNAMANI","P&F | F.A","-1.12%","2601.6","28,051"
"133","C.E. Info Systems Ltd","MAPMYINDIA","P&F | F.A","-1.12%","1645.55","59,226"
"346","Aarti Industries Limited","AARTIIND","P&F | F.A","-1.12%","406.3","7,27,563"
"123","Patanjali Foods Ltd","PATANJALI","P&F | F.A","-1.14%","1749.65","5,70,416"
"350","Power Finance Corporation Limited","PFC","P&F | F.A","-1.15%","401.1","83,63,854"
"378","Iifl Holdings Limited","IIFL","P&F | F.A","-1.15%","322.1","24,77,763"
"254","Zensar Technologies Limited","ZENSARTECH","P&F | F.A","-1.16%","742.85","8,30,205"
"453","Lemon Tree Hotels Ltd","LEMONTREE","P&F | F.A","-1.16%","129.01","21,07,930"
"355","Gujarat Gas Limited","GUJGASLTD","P&F | F.A","-1.17%","389","11,89,250"
"475","GMR Airports Ltd","GMRAIRPORT","P&F | F.A","-1.21%","72.82","72,58,727"
"124","Concord Biotech Ltd","CONCORDBIO","P&F | F.A","-1.24%","1725.55","39,561"
"398","Power Grid Corporation Of India Limited","POWERGRID","P&F | F.A","-1.26%","263.3","1,00,43,068"
"249","Godrej Agrovet Ltd","GODREJAGRO","P&F | F.A","-1.27%","761.4","1,33,841"
"270","Syngene International Limited","SYNGENE","P&F | F.A","-1.29%","679.65","2,27,156"
"2","Page Industries Limited","PAGEIND","P&F | F.A","-1.3%","40067.15","18,542"
"310","Nippon Life India Asset Management Ltd","NAM-INDIA","P&F | F.A","-1.3%","528.95","13,07,707"
"74","Aia Engineering Limited","AIAENG","P&F | F.A","-1.31%","3135.85","26,370"
"52","Crisil Limited","CRISIL","P&F | F.A","-1.33%","4488.95","31,561"
"75","Titan Company Limited","TITAN","P&F | F.A","-1.34%","3079.35","10,20,056"
"43","Trent Limited","TRENT","P&F | F.A","-1.37%","4999.85","6,90,809"
"224","Piramal Enterprises Limited","PEL","P&F | F.A","-1.39%","918.55","5,65,375"
"146","Oberoi Realty Limited","OBEROIRLTY","P&F | F.A","-1.4%","1543.15","4,19,309"
"201","Route Mobile Ltd","ROUTE","P&F | F.A","-1.43%","1019.6","2,13,964"
"400","Bharat Petroleum Corporation Limited","BPCL","P&F | F.A","-1.43%","261.26","70,57,204"
"431","Devyani International Ltd","DEVYANI","P&F | F.A","-1.44%","168.88","8,31,301"
"89","Timken India Limited","TIMKEN","P&F | F.A","-1.45%","2577.55","2,87,645"
"375","Jyothy Laboratories Limited","JYOTHYLAB","P&F | F.A","-1.49%","329.8","16,85,687"
"234","K.p.r. Mill Limited","KPRMILL","P&F | F.A","-1.51%","865.5","3,90,382"
"189","Metro Brands Ltd","METROBRAND","P&F | F.A","-1.52%","1120.85","3,46,212"
"193","Aurobindo Pharma Limited","AUROPHARMA","P&F | F.A","-1.53%","1097.4","8,86,545"
"273","Intellect Design Arena Limited","INTELLECT","P&F | F.A","-1.54%","669.95","2,89,374"
"495","Trident Limited","TRIDENT","P&F | F.A","-1.55%","25.36","1,06,96,543"
"100","Poly Medicure Limited","POLYMED","P&F | F.A","-1.56%","2284.05","1,00,461"
"435","Capri Global Capital Limited","CGCL","P&F | F.A","-1.57%","163.74","3,53,611"
"324","Jsw Energy Limited","JSWENERGY","P&F | F.A","-1.58%","491.7","43,29,758"
"392","Mahindra & Mahindra Financial Services Limited","M&MFIN","P&F | F.A","-1.59%","274.65","9,87,210"
"169","KPIT Technologies Ltd","KPITTECH","P&F | F.A","-1.61%","1305.4","7,08,924"
"304","AU Small Finance Bank","AUBANK","P&F | F.A","-1.61%","544.3","19,16,647"
"323","Sumitomo Chemical India Ltd","SUMICHEM","P&F | F.A","-1.65%","491.9","1,47,734"
"298","Laurus Labs Limited","LAURUSLABS","P&F | F.A","-1.67%","570.85","16,92,575"
"347","Rural Electrification Corporation Limited","RECLTD","P&F | F.A","-1.68%","406.2","70,26,343"
"261","Westlife Development Ltd","WESTLIFE","P&F | F.A","-1.69%","710.2","49,641"
"37","Godfrey Phillips India Limited","GODFRYPHLP","P&F | F.A","-1.7%","5326.35","1,15,916"
"145","Hcl Technologies Limited","HCLTECH","P&F | F.A","-1.73%","1557.95","20,91,986"
"18","Gillette India Limited","GILLETTE","P&F | F.A","-1.74%","7861.35","22,818"
"99","Mphasis Limited","MPHASIS","P&F | F.A","-1.74%","2302.25","3,14,701"
"131","Infosys Limited","INFY","P&F | F.A","-1.74%","1686","80,19,331"
"428","Godawari Power And Ispat Limited","GPIL","P&F | F.A","-1.74%","179.04","28,42,522"
"437","Rajesh Exports Limited","RAJESHEXPO","P&F | F.A","-1.74%","160.96","5,59,486"
"56","BSE (Bombay stock exchange)","BSE","P&F | F.A","-1.77%","4178.3","36,80,483"
"307","Archean Chemical Industries Ltd","ACI","P&F | F.A","-1.83%","531.7","5,33,552"
"215","PVR Inox Ltd","PVRINOX","P&F | F.A","-1.84%","962.75","3,18,772"
"55","Jk Cement Limited","JKCEMENT","P&F | F.A","-1.85%","4421.55","1,41,631"
"387","Gujarat State Petronet Limited","GSPL","P&F | F.A","-1.86%","288.2","6,39,386"
"209","Max Healthcare Institute Ltd","MAXHEALTH","P&F | F.A","-1.92%","980.75","13,23,765"
"72","Kei Industries Limited","KEI","P&F | F.A","-1.93%","3223.85","4,54,725"
"181","Central Depository Services Ltd","CDSL","P&F | F.A","-1.96%","1152.9","38,11,591"
"357","General Insurance Corporation of India","GICRE","P&F | F.A","-1.96%","382.4","3,89,877"
"373","Hindustan Petroleum Corporation Limited","HINDPETRO","P&F | F.A","-1.98%","332.45","38,25,464"
"395","Jindal Saw Limited","JINDALSAW","P&F | F.A","-2%","267.25","18,03,732"
"107","Blue Star Limited","BLUESTARCO","P&F | F.A","-2.02%","2100.75","9,26,367"
"409","Nlc India Limited","NLCINDIA","P&F | F.A","-2.03%","225.04","19,77,800"
"167","Raymond Limited","RAYMOND","P&F | F.A","-2.04%","1330.05","2,94,168"
"214","CreditAccess Grameen Ltd","CREDITACC","P&F | F.A","-2.06%","964.75","16,41,015"
"439","Gail (india) Limited","GAIL","P&F | F.A","-2.06%","158.14","1,25,54,271"
"49","LTI Mindtree Ltd","LTIM","P&F | F.A","-2.1%","4721.95","3,24,150"
"284","Shriram Finance Ltd","SHRIRAMFIN","P&F | F.A","-2.1%","630.85","58,29,062"
"403","Delhivery Ltd","DELHIVERY","P&F | F.A","-2.12%","255.45","12,03,015"
"406","Castrol India Limited","CASTROLIND","P&F | F.A","-2.12%","240.67","1,28,84,050"
"164","Ipca Laboratories Limited","IPCALAB","P&F | F.A","-2.13%","1333.1","1,33,695"
"178","Global Health Ltd","MEDANTA","P&F | F.A","-2.14%","1226.2","3,08,865"
"51","Interglobe Aviation Limited","INDIGO","P&F | F.A","-2.2%","4657.55","8,43,155"
"191","Macrotech Developers Ltd","LODHA","P&F | F.A","-2.21%","1113","12,92,906"
"183","Prestige Estates Projects Limited","PRESTIGE","P&F | F.A","-2.29%","1144.85","11,35,938"
"77","Escorts Limited","ESCORTS","P&F | F.A","-2.3%","3011.1","1,07,291"
"500","Idea Cellular Limited","IDEA","P&F | F.A","-2.33%","7.55","32,41,03,970"
"432","FSN E-Commerce Ventures Ltd","NYKAA","P&F | F.A","-2.35%","164.79","1,16,33,901"
"171","Rainbow Childrens Medicare Ltd","RAINBOW","P&F | F.A","-2.37%","1282.25","2,56,656"
"8","Dixon Technologies","DIXON","P&F | F.A","-2.42%","13911.25","2,01,480"
"376","Ntpc Limited","NTPC","P&F | F.A","-2.47%","329.55","89,92,315"
"317","Akums Drugs & Pharmaceuticals Ltd","AKUMS","P&F | F.A","-2.48%","503.6","1,42,747"
"79","Cummins India Limited","CUMMINSIND","P&F | F.A","-2.49%","2899.05","2,80,406"
"204","Inox India Ltd","INOXINDIA","P&F | F.A","-2.52%","1001.4","3,22,844"
"314","Krishna Institute of Medical Sciences Ltd","KIMS","P&F | F.A","-2.56%","512.5","8,03,558"
"351","CIE Automotive India Ltd","CIEINDIA","P&F | F.A","-2.67%","399.15","2,72,751"
"111","Godrej Properties Limited","GODREJPROP","P&F | F.A","-2.74%","2008.35","7,17,411"
"288","Fortis Healthcare Limited","FORTIS","P&F | F.A","-2.95%","629.5","11,97,982"
"269","One 97 Communications Ltd","PAYTM","P&F | F.A","-3.04%","684.85","50,08,551"
"251","Aegis Logistics Ltd","AEGISLOG","P&F | F.A","-3.18%","750.05","13,84,414"
"21","Oracle Financial Services Software Limited","OFSS","P&F | F.A","-3.27%","7569.1","3,07,003"
"220","Indusind Bank Limited","INDUSINDBK","P&F | F.A","-3.6%","936.75","77,37,031"
"415","Zomato Ltd","ZOMATO","P&F | F.A","-3.81%","216.83","4,38,64,788"
"170","Mahanagar Gas Limited","MGL","P&F | F.A","-3.93%","1284","9,59,525"
"10","Hitachi Energy India Ltd","POWERINDIA","P&F | F.A","-4.14%","13049.35","1,11,677"
"339","Kalyan Jewellers India Ltd","KALYANKJIL","P&F | F.A","-4.15%","431.7","1,17,62,843"